[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:abc02e8138630eb09466bc18ac97139c4e4c2c37===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d874512d4c-lvQMnK.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt?simply_static_page=4615
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt?simply_static_page=4615
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 1785 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d874512d4c-lvQMnK.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ©xë3ž23Ïžkwä.hF
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:a978eb339e8d3233cf07049e0b6b7708e42e6846===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87451ab5f-2RdChi.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js?simply_static_page=4616
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js?simply_static_page=4616
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 2281 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87451ab5f-2RdChi.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: MÔþ$ÃÉãÀâl;:)?-Å9¬
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:4dd4fe24c3c9e3c0e26c3b083a293f2dc539ac03===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d874526222-gtqjJL.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=4617
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=4617
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 82 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d874526222-gtqjJL.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ™Ô¬Ø¢†ðxŽ>&ïw'¶|–Æ
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:9913d4acd8a286f0788e3e26ef7727b61c7c96c6===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d874532a8f-kPA4RS.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php?simply_static_page=4618
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php?simply_static_page=4618
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d874532a8f-kPA4RS.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¸XË(&û	VÙ`!\Ž„ÑÌù	Æ
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d874540b31-rkUI5M.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js?simply_static_page=4619
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js?simply_static_page=4619
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 10526 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d874540b31-rkUI5M.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ºÞ&ÐŒ]èe;¿ò¿é¬1Œu
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:bade26d08c5de8653bbff28181bfe9ac18318c75===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87454b6eb-o6b8nC.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt?simply_static_page=4620
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt?simply_static_page=4620
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 1544 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87454b6eb-o6b8nC.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ðò—‚Ô‚P2yÛ­”¹J\rÌ
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:1fd0f203971c82d482503279dbad94b94a5c72cc===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87455101e-7FOOaH.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js?simply_static_page=4621
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js?simply_static_page=4621
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 9753 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87455101e-7FOOaH.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: €¬­ Œƒf_4æ}V#ÀGS×¹¨
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:80ac13ada08c83665f34e67d5623c04753d7b9a8===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87455b4b2-joNkrV.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js?simply_static_page=4622
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js?simply_static_page=4622
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 752 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87455b4b2-joNkrV.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: }wËÄ&ÕÓÈ¸=àh…|3`V
[2024-06-15 12:21:25] [class-ss-page.php:125] Checking Content Identical:7d771ccbc426d5d3c8b83de068857c33600f560d===. Value: TRUE
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d874565571-1TuF0y.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php?simply_static_page=4623
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php?simply_static_page=4623
[2024-06-15 12:21:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-15 12:21:55] [class-ss-url-fetcher.php:106] We encountered an error when fetching: cURL error 28: Operation timed out after 30005 milliseconds with 0 bytes received
[2024-06-15 12:21:55] [class-ss-url-fetcher.php:107] object(WP_Error)#1936 (3) {  ["errors"]=>  array(1) {    ["http_request_failed"]=>    array(1) {      [0]=>      string(81) "cURL error 28: Operation timed out after 30005 milliseconds with 0 bytes received"    }  }  ["error_data"]=>  array(0) {  }  ["additional_data":protected]=>  array(0) {  }}
[2024-06-15 12:21:55] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js
